timestamp,UHE MASCARENHAS JUSANTE,PCH SAO LUIZ MONTANTE 1,COLATINA PONTE
2023-11-01 00:00:00,194.16,6.9,331.51
2023-11-01 01:00:00,194.16,7.04,356.05
2023-11-01 02:00:00,194.16,7.93,376.09
2023-11-01 03:00:00,194.16,10.19,406.8
2023-11-01 04:00:00,194.16,16.5,406.8
2023-11-01 05:00:00,194.16,29.65,391.35
2023-11-01 06:00:00,194.16,45.26,366.03
2023-11-01 07:00:00,194.16,49.08,346.17
2023-11-01 08:00:00,194.16,46.34,326.67
2023-11-01 09:00:00,194.16,41.58,312.29
2023-11-01 10:00:00,194.16,37.07,298.12
2023-11-01 11:00:00,194.16,35.62,288.8
2023-11-01 12:00:00,194.16,43.66,284.17
2023-11-01 13:00:00,194.16,51.9,279.57
2023-11-01 14:00:00,194.16,53.63,279.57
2023-11-01 15:00:00,194.16,53.05,279.57
2023-11-01 16:00:00,194.16,50.2,284.17
2023-11-01 17:00:00,194.16,46.34,293.45
2023-11-01 18:00:00,194.16,42.62,302.82
2023-11-01 19:00:00,194.16,37.56,317.06
2023-11-01 20:00:00,194.16,33.26,326.67
2023-11-01 21:00:00,194.16,30.09,351.1
2023-11-01 22:00:00,194.16,27.92,
2023-11-01 23:00:00,194.16,25.82,386.24
2023-11-02 00:00:00,194.16,24.6,396.48
2023-11-02 01:00:00,194.16,23.01,406.8
2023-11-02 02:00:00,194.16,21.86,417.21
2023-11-02 03:00:00,194.16,21.1,422.45
2023-11-02 04:00:00,194.16,20.36,427.71
2023-11-02 05:00:00,194.16,19.27,422.45
2023-11-02 06:00:00,194.16,18.91,417.21
2023-11-02 07:00:00,194.16,18.55,412.0
2023-11-02 08:00:00,194.16,18.55,406.8
2023-11-02 09:00:00,194.16,18.91,406.8
2023-11-02 10:00:00,194.16,19.63,406.8
2023-11-02 11:00:00,194.16,21.1,417.21
2023-11-02 12:00:00,194.16,21.1,422.45
2023-11-02 13:00:00,194.16,20.36,432.98
2023-11-02 14:00:00,194.16,18.91,443.6
2023-11-02 15:00:00,194.16,18.2,438.28
2023-11-02 16:00:00,194.16,17.17,443.6
2023-11-02 17:00:00,194.16,17.17,454.31
2023-11-02 18:00:00,194.16,16.5,459.69
2023-11-02 19:00:00,194.16,16.16,459.69
2023-11-02 20:00:00,194.16,15.83,
2023-11-02 21:00:00,194.16,15.19,
2023-11-02 22:00:00,194.16,14.87,459.69
2023-11-02 23:00:00,194.16,14.55,465.09
2023-11-03 00:00:00,194.16,14.24,459.69
2023-11-03 01:00:00,194.16,13.62,459.69
2023-11-03 02:00:00,194.16,13.02,459.69
2023-11-03 03:00:00,194.16,13.02,459.69
2023-11-03 04:00:00,194.16,12.72,470.51
2023-11-03 05:00:00,194.16,12.72,492.41
2023-11-03 06:00:00,194.16,12.42,525.84
2023-11-03 07:00:00,194.16,11.85,559.98
2023-11-03 08:00:00,194.16,11.56,594.81
2023-11-03 09:00:00,194.16,11.28,636.29
2023-11-03 10:00:00,194.16,11.28,678.66
2023-11-03 11:00:00,194.16,11.0,721.91
2023-11-03 12:00:00,194.16,10.46,759.66
2023-11-03 13:00:00,194.16,10.46,772.38
2023-11-03 14:00:00,194.16,10.19,772.38
2023-11-03 15:00:00,194.16,10.19,766.01
2023-11-03 16:00:00,194.16,10.19,747.01
2023-11-03 17:00:00,194.16,10.19,740.71
2023-11-03 18:00:00,194.16,10.19,728.16
2023-11-03 19:00:00,194.16,10.19,721.91
2023-11-03 20:00:00,194.16,10.19,715.68
2023-11-03 21:00:00,194.16,9.93,721.91
2023-11-03 22:00:00,194.16,9.93,747.01
2023-11-03 23:00:00,194.16,9.93,785.17
2023-11-04 00:00:00,194.16,9.66,830.46
2023-11-04 01:00:00,194.16,9.66,869.93
2023-11-04 02:00:00,194.16,9.41,903.27
2023-11-04 03:00:00,194.16,9.41,930.24
2023-11-04 04:00:00,194.16,9.41,950.63
2023-11-04 05:00:00,194.16,9.41,964.3
2023-11-04 06:00:00,194.16,9.41,971.16
2023-11-04 07:00:00,194.16,8.9,971.16
2023-11-04 08:00:00,194.16,8.65,957.46
2023-11-04 09:00:00,194.16,8.65,943.81
2023-11-04 10:00:00,194.16,8.65,916.72
2023-11-04 11:00:00,194.16,8.41,883.22
2023-11-04 12:00:00,194.16,8.41,843.55
2023-11-04 13:00:00,194.16,8.16,810.95
2023-11-04 14:00:00,194.16,8.16,778.77
2023-11-04 15:00:00,194.16,8.16,759.66
2023-11-04 16:00:00,194.16,8.16,740.71
2023-11-04 17:00:00,194.16,8.16,734.42
2023-11-04 18:00:00,194.16,8.16,728.16
2023-11-04 19:00:00,194.16,8.16,728.16
2023-11-04 20:00:00,194.16,8.16,734.42
2023-11-04 21:00:00,194.16,7.69,747.01
2023-11-04 22:00:00,194.16,7.69,759.66
2023-11-04 23:00:00,194.16,7.69,766.01
2023-11-05 00:00:00,194.16,7.69,
2023-11-05 01:00:00,194.16,7.69,778.77
2023-11-05 02:00:00,194.16,7.47,798.03
2023-11-05 03:00:00,194.16,7.47,810.95
2023-11-05 04:00:00,194.16,7.69,830.46
2023-11-05 05:00:00,194.16,7.47,863.31
2023-11-05 06:00:00,194.16,7.47,889.89
2023-11-05 07:00:00,194.16,7.47,889.89
2023-11-05 08:00:00,194.16,7.33,889.89
2023-11-05 09:00:00,194.16,7.47,883.22
2023-11-05 10:00:00,194.16,7.33,869.93
2023-11-05 11:00:00,194.16,7.33,850.12
2023-11-05 12:00:00,194.16,7.18,823.94
2023-11-05 13:00:00,194.16,7.18,759.66
2023-11-05 14:00:00,194.16,7.18,697.09
2023-11-05 15:00:00,194.16,7.18,624.35
2023-11-05 16:00:00,194.16,7.18,548.53
2023-11-05 17:00:00,194.16,7.18,497.93
2023-11-05 18:00:00,194.16,7.18,459.69
2023-11-05 19:00:00,194.16,7.18,438.28
2023-11-05 20:00:00,194.16,7.04,427.71
2023-11-05 21:00:00,194.16,7.04,438.28
2023-11-05 22:00:00,194.16,7.04,448.94
2023-11-05 23:00:00,194.16,7.04,465.09
2023-11-06 00:00:00,194.16,7.04,475.96
2023-11-06 01:00:00,194.16,7.04,492.41
2023-11-06 02:00:00,194.16,7.04,520.22
2023-11-06 03:00:00,194.16,7.04,554.24
2023-11-06 04:00:00,194.16,7.04,583.12
2023-11-06 05:00:00,194.16,7.04,594.81
2023-11-06 06:00:00,194.16,6.76,600.68
2023-11-06 07:00:00,194.16,6.76,594.81
2023-11-06 08:00:00,194.16,6.76,583.12
2023-11-06 09:00:00,194.16,6.62,565.74
2023-11-06 10:00:00,194.16,6.62,548.53
2023-11-06 11:00:00,194.16,6.48,531.48
2023-11-06 12:00:00,194.16,6.62,520.22
2023-11-06 13:00:00,194.16,6.48,503.47
2023-11-06 14:00:00,194.16,6.48,492.41
2023-11-06 15:00:00,194.16,6.34,497.93
2023-11-06 16:00:00,194.16,6.34,486.9
2023-11-06 17:00:00,194.16,6.34,497.93
2023-11-06 18:00:00,194.16,6.34,503.47
2023-11-06 19:00:00,194.16,6.48,497.93
2023-11-06 20:00:00,194.16,6.34,514.62
